ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          47272 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         39
  Section header string table index: 37
There are 39 section headers, starting at offset 0xb8a8:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 0006e0 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 0016e0 002028 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 006108 0030c0 18   I 36   9  8
  [11] .init.text        PROGBITS        0000000000000000 003708 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0091c8 000078 18   I 36  11  8
  [13] .exit.text        PROGBITS        0000000000000000 003738 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 009240 000048 18   I 36  13  8
  [15] .rodata           PROGBITS        0000000000000000 003760 000a58 00   A  0   0  8
  [16] .rela.rodata      RELA            0000000000000000 009288 000288 18   I 36  15  8
  [17] .init.data        PROGBITS        0000000000000000 0041b8 000008 00  WA  0   0  8
  [18] .rela.init.data   RELA            0000000000000000 009510 000018 18   I 36  17  8
  [19] .exit.data        PROGBITS        0000000000000000 0041c0 000008 00  WA  0   0  8
  [20] .rela.exit.data   RELA            0000000000000000 009528 000018 18   I 36  19  8
  [21] .modinfo          PROGBITS        0000000000000000 0041c8 0000d8 00   A  0   0  1
  [22] .bss              NOBITS          0000000000000000 0042a0 000046 00  WA  0   0  8
  [23] .data             PROGBITS        0000000000000000 0042a0 0004c0 00  WA  0   0  8
  [24] .rela.data        RELA            0000000000000000 009540 000168 18   I 36  23  8
  [25] .rodata.str1.1    PROGBITS        0000000000000000 004760 000a61 01 AMS  0   0  1
  [26] .comment          PROGBITS        0000000000000000 0096a8 0000b9 01  MS  0   0  1
  [27] .rela.eh_frame    RELA            0000000000000000 009768 000330 18   I 36   8  8
  [28] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 009a98 00003c 00   E  0   0  1
  [29] .note.Linux       NOTE            0000000000000000 0051c4 000030 00   A  0   0  4
  [30] .gnu.linkonce.this_module PROGBITS 0000000000000000 005200 000440 00  WA  0   0 64
  [31] .rela.gnu.linkonce.this_module RELA 0000000000000000 009ad8 000030 18   I 36  30  8
  [32] __versions        PROGBITS        0000000000000000 005640 000a80 00   A  0   0  8
  [33] .note.gnu.build-id NOTE           0000000000000000 0060c0 000024 00   A  0   0  4
  [34] .note.gnu.property NOTE           0000000000000000 0060e8 000020 00   A  0   0  8
  [35] .note.GNU-stack   PROGBITS        0000000000000000 009b08 000000 00      0   0  1
  [36] .symtab           SYMTAB          0000000000000000 009b08 001260 18     38 151  8
  [37] .shstrtab         STRTAB          0000000000000000 00ad68 000182 00      0   0  1
  [38] .strtab           STRTAB          0000000000000000 00aeea 0009ba 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)
00000000000001bc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 554
00000000000001c0  000000a20000011b R_AARCH64_CALL26       0000000000000000 sprintf + 0
00000000000001d0  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 478
00000000000001d4  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 478
00000000000001e0  000000a30000011b R_AARCH64_CALL26       0000000000000000 device_create_file + 0
00000000000001e4  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 118
00000000000001e8  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 118
00000000000001f0  000000a40000011b R_AARCH64_CALL26       0000000000000000 of_match_node + 0
00000000000001fc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 614
0000000000000200  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 614
0000000000000210  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 557
0000000000000214  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 557
0000000000000218  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1a9
000000000000021c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1a9
0000000000000228  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
000000000000022c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 29b
0000000000000230  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 29b
0000000000000234  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 80f
0000000000000238  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 80f
0000000000000240  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000250  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 26b
0000000000000254  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 26b
0000000000000258  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 969
000000000000025c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 969
0000000000000260  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 549
0000000000000264  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 549
0000000000000270  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6e6
0000000000000274  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6e6
000000000000028c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000002ac  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4c5
00000000000002b0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4c5
00000000000002b4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 80f
00000000000002b8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 80f
00000000000002c0  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000002cc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 824
00000000000002d0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 824
00000000000002d4  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000002f0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6a3
00000000000002f4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6a3
0000000000000310  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 94d
0000000000000314  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 94d
0000000000000330  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2b2
0000000000000334  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2b2
0000000000000338  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 80f
000000000000033c  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 80f
0000000000000344  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
000000000000034c  000000a50000011b R_AARCH64_CALL26       0000000000000000 power_supply_unregister + 0
0000000000000358  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 6d0
000000000000035c  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 6d0
0000000000000360  0000008000000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata + 958
0000000000000364  0000008000000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata + 958
0000000000000370  000000a60000011b R_AARCH64_CALL26       0000000000000000 charger_device_register + 0
0000000000000388  0000008400000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .bss + 14
000000000000038c  0000008400000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .bss + 4
0000000000000390  0000008400000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .bss + 4
0000000000000394  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 342
0000000000000398  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 342
00000000000003a0  000000840000011d R_AARCH64_LDST32_ABS_LO12_NC 0000000000000000 .bss + 14
00000000000003a8  000000840000011d R_AARCH64_LDST32_ABS_LO12_NC 0000000000000000 .bss + 14
00000000000003ac  000000a20000011b R_AARCH64_CALL26       0000000000000000 sprintf + 0
00000000000003b0  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 536
00000000000003b4  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 536
00000000000003b8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 80f
00000000000003bc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 80f
00000000000003c4  000000a70000011b R_AARCH64_CALL26       0000000000000000 _printk + 0
00000000000003c8  0000009800000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 __this_module + 0
00000000000003cc  0000009800000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 __this_module + 0
00000000000003d0  0000008400000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .bss + 18
00000000000003d4  0000008400000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .bss + 18
00000000000003dc  000000a80000011b R_AARCH64_CALL26       0000000000000000 __class_create + 0
00000000000003e4  0000008400000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .bss + 20
00000000000003ec  000000840000011e R_AARCH64_LDST64_ABS_LO12_NC 0000000000000000 .bss + 20
00000000000003f4  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2cc
00000000000003f8  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2cc
00000000000003fc  000000a70000011b R_AARCH64_CALL26       0000000000000000 _printk + 0
0000000000000400  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 438
0000000000000404  000000850000011e R_AARCH64_LDST64_ABS_LO12_NC 0000000000000000 .data + 438
000000000000040c  000000840000011e R_AARCH64_LDST64_ABS_LO12_NC 0000000000000000 .bss + 20
0000000000000410  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 438
0000000000000414  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 438
000000000000041c  000000a90000011b R_AARCH64_CALL26       0000000000000000 class_create_file_ns + 0
0000000000000424  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 212
0000000000000428  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 212
000000000000042c  000000a70000011b R_AARCH64_CALL26       0000000000000000 _printk + 0
0000000000000430  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 458
0000000000000434  000000850000011e R_AARCH64_LDST64_ABS_LO12_NC 0000000000000000 .data + 458
0000000000000440  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 9f3
0000000000000444  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 9f3
0000000000000454  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000464  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 7ad
0000000000000468  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 7ad
000000000000046c  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000474  000000aa0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
0000000000000478  000000840000011e R_AARCH64_LDST64_ABS_LO12_NC 0000000000000000 .bss + 20
000000000000047c  0000008500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .data + 458
0000000000000480  0000008500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .data + 458
0000000000000488  000000a90000011b R_AARCH64_CALL26       0000000000000000 class_create_file_ns + 0
0000000000000490  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 212
0000000000000494  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 212
0000000000000498  000000a70000011b R_AARCH64_CALL26       0000000000000000 _printk + 0
00000000000004c0  000000a50000011b R_AARCH64_CALL26       0000000000000000 power_supply_unregister + 0
00000000000004cc  000000a10000011b R_AARCH64_CALL26       0000000000000000 devm_kfree + 0
00000000000004f8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6be
00000000000004fc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6be
0000000000000500  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 247
0000000000000504  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 247
0000000000000510  000000ab0000011b R_AARCH64_CALL26       0000000000000000 _dev_info + 0
000000000000052c  000000ac0000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
000000000000053c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 83c
0000000000000540  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 83c
0000000000000548  0000009c0000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
000000000000054c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5ad
0000000000000550  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5ad
0000000000000554  000000a70000011b R_AARCH64_CALL26       0000000000000000 _printk + 0
0000000000000594  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 6f7
0000000000000598  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 6f7
00000000000005a8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5d9
00000000000005ac  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5d9
00000000000005c8  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 159
00000000000005cc  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 159
00000000000005dc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 401
00000000000005e0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 401
00000000000005ec  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 13d
00000000000005f0  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 13d
00000000000005fc  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 582
0000000000000600  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 582
000000000000060c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3ab
0000000000000610  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3ab
000000000000061c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 8
0000000000000620  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 8
000000000000062c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4f0
0000000000000630  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4f0
000000000000063c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 41
0000000000000640  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 41
000000000000064c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5ec
0000000000000650  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5ec
000000000000065c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 9e
0000000000000660  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 9e
000000000000066c  0000009500000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + a46
0000000000000670  0000009500000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + a46
