
workspace/phase4-sc8571/oracle/sc8571_charger.stock.ko:	file format elf64-littleaarch64

Disassembly of section .text:

0000000000000000 <.text>:
       0: aa 38 f1 5e  	.word	0x5ef138aa
      a4: aa0003f5     	mov	x21, x0
      a8: 90000001     	adrp	x1, 0x0 <.text>
		00000000000000a8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xd4
      ac: 91000021     	add	x1, x1, #0x0
		00000000000000ac:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xd4
      b0: aa1403e0     	mov	x0, x20
      b4: 14000028     	b	0x154 <sc8571_charger_probe+0x150>
      b8: 52800318     	mov	w24, #0x18              // =24
      bc: 90000019     	adrp	x25, 0x0 <.text>
		00000000000000bc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x248
      c0: 91000339     	add	x25, x25, #0x0
		00000000000000c0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x248
      c4: a9402728     	ldp	x8, x9, [x25]
      c8: 910003e2     	mov	x2, sp
      cc: f9400260     	ldr	x0, [x19]
      d0: b940132a     	ldr	w10, [x25, #0x10]
      d4: f9400a61     	ldr	x1, [x19, #0x10]
      d8: a90027e8     	stp	x8, x9, [sp]
      dc: b90013ea     	str	w10, [sp, #0x10]
      e0: 94000000     	bl	0xe0 <sc8571_charger_probe+0xdc>
		00000000000000e0:  R_AARCH64_CALL26	devm_regmap_field_alloc
      e4: b13ffc1f     	cmn	x0, #0xfff
      e8: f8386a60     	str	x0, [x19, x24]
      ec: 540002c2     	b.hs	0x144 <sc8571_charger_probe+0x140>
      f0: 91002318     	add	x24, x24, #0x8
      f4: 91005339     	add	x25, x25, #0x14
      f8: f107a31f     	cmp	x24, #0x1e8
      fc: 54fffe41     	b.ne	0xc4 <sc8571_charger_probe+0xc0>
     100: f940c260     	ldr	x0, [x19, #0x180]
     104: 910003e1     	mov	x1, sp
     108: b90003ff     	str	wzr, [sp]
     10c: 94000000     	bl	0x10c <sc8571_charger_probe+0x108>
		000000000000010c:  R_AARCH64_CALL26	regmap_field_read
     110: 2a0003f5     	mov	w21, w0
     114: 36f804c0     	tbz	w0, #0x1f, 0x1ac <sc8571_charger_probe+0x1a8>
     118: f9400276     	ldr	x22, [x19]
     11c: 90000001     	adrp	x1, 0x0 <.text>
		000000000000011c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x83c
     120: 91000021     	add	x1, x1, #0x0
		0000000000000120:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x83c
     124: 528005a2     	mov	w2, #0x2d               // =45
     128: 2a1503e3     	mov	w3, w21
     12c: aa1603e0     	mov	x0, x22
     130: 94000000     	bl	0x130 <sc8571_charger_probe+0x12c>
		0000000000000130:  R_AARCH64_CALL26	_dev_err
     134: 2a1503f7     	mov	w23, w21
     138: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000138:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x89e
     13c: 91000021     	add	x1, x1, #0x0
		000000000000013c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x89e
     140: 14000036     	b	0x218 <sc8571_charger_probe+0x214>
     144: aa0003f5     	mov	x21, x0
     148: f9400260     	ldr	x0, [x19]
     14c: 90000001     	adrp	x1, 0x0 <.text>
		000000000000014c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x92f
     150: 91000021     	add	x1, x1, #0x0
		0000000000000150:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x92f
     154: 94000000     	bl	0x154 <sc8571_charger_probe+0x150>
		0000000000000154:  R_AARCH64_CALL26	_dev_err
     158: aa1403e0     	mov	x0, x20
     15c: aa1303e1     	mov	x1, x19
     160: 94000000     	bl	0x160 <sc8571_charger_probe+0x15c>
		0000000000000160:  R_AARCH64_CALL26	devm_kfree
     164: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000164:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x271
     168: 91000021     	add	x1, x1, #0x0
		0000000000000168:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x271
     16c: aa1403e0     	mov	x0, x20
     170: 94000000     	bl	0x170 <sc8571_charger_probe+0x16c>
		0000000000000170:  R_AARCH64_CALL26	_dev_err
     174: d5384108     	mrs	x8, SP_EL0
     178: f9431d08     	ldr	x8, [x8, #0x638]
     17c: f85f83a9     	ldur	x9, [x29, #-0x8]
     180: eb09011f     	cmp	x8, x9
     184: 54001781     	b.ne	0x474 <sc8571_charger_probe+0x470>
     188: 2a1503e0     	mov	w0, w21
     18c: a9464ff4     	ldp	x20, x19, [sp, #0x60]
     190: a94557f6     	ldp	x22, x21, [sp, #0x50]
     194: a9445ff8     	ldp	x24, x23, [sp, #0x40]
     198: a9427bfd     	ldp	x29, x30, [sp, #0x20]
     19c: f9401bf9     	ldr	x25, [sp, #0x30]
     1a0: 9101c3ff     	add	sp, sp, #0x70
     1a4: d50323bf     	autiasp
     1a8: d65f03c0     	ret
     1ac: b94003e2     	ldr	w2, [sp]
     1b0: 90000000     	adrp	x0, 0x0 <.text>
		00000000000001b0:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x28
     1b4: 91000000     	add	x0, x0, #0x0
		00000000000001b4:  R_AARCH64_ADD_ABS_LO12_NC	.bss+0x28
     1b8: 90000001     	adrp	x1, 0x0 <.text>
		00000000000001b8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x554
     1bc: 91000021     	add	x1, x1, #0x0
		00000000000001bc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x554
     1c0: 94000000     	bl	0x1c0 <sc8571_charger_probe+0x1bc>
		00000000000001c0:  R_AARCH64_CALL26	sprintf
     1c4: b94003e8     	ldr	w8, [sp]
     1c8: 7101051f     	cmp	w8, #0x41
     1cc: 540001e1     	b.ne	0x208 <sc8571_charger_probe+0x204>
     1d0: 90000001     	adrp	x1, 0x0 <.text>
		00000000000001d0:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x478
     1d4: 91000021     	add	x1, x1, #0x0
		00000000000001d4:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x478
     1d8: aa1403e0     	mov	x0, x20
     1dc: f9005ef3     	str	x19, [x23, #0xb8]
     1e0: 94000000     	bl	0x1e0 <sc8571_charger_probe+0x1dc>
		00000000000001e0:  R_AARCH64_CALL26	device_create_file
     1e4: 90000000     	adrp	x0, 0x0 <.text>
		00000000000001e4:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x118
     1e8: 91000000     	add	x0, x0, #0x0
		00000000000001e8:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x118
     1ec: aa1603e1     	mov	x1, x22
     1f0: 94000000     	bl	0x1f0 <sc8571_charger_probe+0x1ec>
		00000000000001f0:  R_AARCH64_CALL26	of_match_node
     1f4: b50002c0     	cbnz	x0, 0x24c <sc8571_charger_probe+0x248>
     1f8: f9400260     	ldr	x0, [x19]
     1fc: 90000001     	adrp	x1, 0x0 <.text>
		00000000000001fc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x614
     200: 91000021     	add	x1, x1, #0x0
		0000000000000200:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x614
     204: 14000034     	b	0x2d4 <sc8571_charger_probe+0x2d0>
     208: f9400276     	ldr	x22, [x19]
     20c: 128002b7     	mov	w23, #-0x16             // =-22
     210: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000210:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x557
     214: 91000021     	add	x1, x1, #0x0
		0000000000000214:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x557
     218: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000218:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1a9
     21c: 91000042     	add	x2, x2, #0x0
		000000000000021c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1a9
     220: aa1603e0     	mov	x0, x22
     224: 2a1503e3     	mov	w3, w21
     228: 94000000     	bl	0x228 <sc8571_charger_probe+0x224>
		0000000000000228:  R_AARCH64_CALL26	_dev_err
     22c: 90000001     	adrp	x1, 0x0 <.text>
		000000000000022c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x29b
     230: 91000021     	add	x1, x1, #0x0
		0000000000000230:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x29b
     234: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000234:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x80f
     238: 91000042     	add	x2, x2, #0x0
		0000000000000238:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x80f
     23c: aa1603e0     	mov	x0, x22
     240: 94000000     	bl	0x240 <sc8571_charger_probe+0x23c>
		0000000000000240:  R_AARCH64_CALL26	_dev_err
     244: 2a1703f5     	mov	w21, w23
     248: 17ffffc4     	b	0x158 <sc8571_charger_probe+0x154>
     24c: f9406008     	ldr	x8, [x0, #0xc0]
     250: 90000016     	adrp	x22, 0x0 <.text>
		0000000000000250:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x26b
     254: 910002d6     	add	x22, x22, #0x0
		0000000000000254:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x26b
     258: 90000017     	adrp	x23, 0x0 <.text>
		0000000000000258:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x969
     25c: 910002f7     	add	x23, x23, #0x0
		000000000000025c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x969
     260: 90000009     	adrp	x9, 0x0 <.text>
		0000000000000260:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x549
     264: 91000129     	add	x9, x9, #0x0
		0000000000000264:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x549
     268: b9400108     	ldr	w8, [x8]
     26c: f9400260     	ldr	x0, [x19]
     270: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000270:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6e6
     274: 91000021     	add	x1, x1, #0x0
		0000000000000274:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6e6
     278: 7100051f     	cmp	w8, #0x1
     27c: b9029268     	str	w8, [x19, #0x290]
     280: 9a9602ea     	csel	x10, x23, x22, eq
     284: 7100011f     	cmp	w8, #0x0
     288: 9a8a0122     	csel	x2, x9, x10, eq
     28c: 94000000     	bl	0x28c <sc8571_charger_probe+0x288>
		000000000000028c:  R_AARCH64_CALL26	_dev_err
     290: 350001d5     	cbnz	w21, 0x2c8 <sc8571_charger_probe+0x2c4>
     294: aa1303e0     	mov	x0, x19
     298: aa1403e1     	mov	x1, x20
     29c: 940000b3     	bl	0x568 <sc8571_parse_dt>
     2a0: 36f801e0     	tbz	w0, #0x1f, 0x2dc <sc8571_charger_probe+0x2d8>
     2a4: 2a0003f5     	mov	w21, w0
     2a8: f9400260     	ldr	x0, [x19]
     2ac: 90000001     	adrp	x1, 0x0 <.text>
		00000000000002ac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4c5
     2b0: 91000021     	add	x1, x1, #0x0
		00000000000002b0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4c5
     2b4: 90000002     	adrp	x2, 0x0 <.text>
		00000000000002b4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x80f
     2b8: 91000042     	add	x2, x2, #0x0
		00000000000002b8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x80f
     2bc: 2a1503e3     	mov	w3, w21
     2c0: 94000000     	bl	0x2c0 <sc8571_charger_probe+0x2bc>
		00000000000002c0:  R_AARCH64_CALL26	_dev_err
     2c4: 17ffffa5     	b	0x158 <sc8571_charger_probe+0x154>
     2c8: f9400260     	ldr	x0, [x19]
     2cc: 90000001     	adrp	x1, 0x0 <.text>
		00000000000002cc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x824
     2d0: 91000021     	add	x1, x1, #0x0
		00000000000002d0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x824
     2d4: 94000000     	bl	0x2d4 <sc8571_charger_probe+0x2d0>
		00000000000002d4:  R_AARCH64_CALL26	_dev_err
     2d8: 17ffffa0     	b	0x158 <sc8571_charger_probe+0x154>
     2dc: aa1303e0     	mov	x0, x19
     2e0: 9400019b     	bl	0x94c <sc8571_init_device>
     2e4: 36f800c0     	tbz	w0, #0x1f, 0x2fc <sc8571_charger_probe+0x2f8>
     2e8: 2a0003f5     	mov	w21, w0
     2ec: f9400260     	ldr	x0, [x19]
     2f0: 90000001     	adrp	x1, 0x0 <.text>
		00000000000002f0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x6a3
     2f4: 91000021     	add	x1, x1, #0x0
		00000000000002f4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x6a3
     2f8: 14000010     	b	0x338 <sc8571_charger_probe+0x334>
     2fc: aa1303e0     	mov	x0, x19
     300: 9400027e     	bl	0xcf8 <sc8571_psy_register>
     304: 36f800c0     	tbz	w0, #0x1f, 0x31c <sc8571_charger_probe+0x318>
     308: 2a0003f5     	mov	w21, w0
     30c: f9400260     	ldr	x0, [x19]
     310: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000310:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x94d
     314: 91000021     	add	x1, x1, #0x0
		0000000000000314:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x94d
     318: 14000008     	b	0x338 <sc8571_charger_probe+0x334>
     31c: aa1303e0     	mov	x0, x19
     320: 940002b0     	bl	0xde0 <sc8571_register_interrupt>
     324: 36f80180     	tbz	w0, #0x1f, 0x354 <sc8571_charger_probe+0x350>
     328: 2a0003f5     	mov	w21, w0
     32c: f9400260     	ldr	x0, [x19]
     330: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000330:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2b2
     334: 91000021     	add	x1, x1, #0x0
		0000000000000334:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2b2
     338: 90000002     	adrp	x2, 0x0 <.text>
		0000000000000338:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x80f
     33c: 91000042     	add	x2, x2, #0x0
		000000000000033c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x80f
     340: 2a1503e3     	mov	w3, w21
     344: 94000000     	bl	0x344 <sc8571_charger_probe+0x340>
		0000000000000344:  R_AARCH64_CALL26	_dev_err
     348: f941b260     	ldr	x0, [x19, #0x360]
     34c: 94000000     	bl	0x34c <sc8571_charger_probe+0x348>
		000000000000034c:  R_AARCH64_CALL26	power_supply_unregister
     350: 17ffff82     	b	0x158 <sc8571_charger_probe+0x154>
     354: f9415e60     	ldr	x0, [x19, #0x2b8]
     358: 90000003     	adrp	x3, 0x0 <.text>
		0000000000000358:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x6d0
     35c: 91000063     	add	x3, x3, #0x0
		000000000000035c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x6d0
     360: 90000004     	adrp	x4, 0x0 <.text>
		0000000000000360:  R_AARCH64_ADR_PREL_PG_HI21	.rodata+0x958
     364: 91000084     	add	x4, x4, #0x0
		0000000000000364:  R_AARCH64_ADD_ABS_LO12_NC	.rodata+0x958
     368: aa1403e1     	mov	x1, x20
     36c: aa1303e2     	mov	x2, x19
     370: 94000000     	bl	0x370 <sc8571_charger_probe+0x36c>
		0000000000000370:  R_AARCH64_CALL26	charger_device_register
     374: aa0003f5     	mov	x21, x0
     378: f9015a60     	str	x0, [x19, #0x2b0]
     37c: b4000720     	cbz	x0, 0x460 <sc8571_charger_probe+0x45c>
     380: b13ffebf     	cmn	x21, #0xfff
     384: 540006e2     	b.hs	0x460 <sc8571_charger_probe+0x45c>
     388: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000388:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x14
     38c: 90000014     	adrp	x20, 0x0 <.text>
		000000000000038c:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x4
     390: 91000294     	add	x20, x20, #0x0
		0000000000000390:  R_AARCH64_ADD_ABS_LO12_NC	.bss+0x4
     394: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000394:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x342
     398: 91000021     	add	x1, x1, #0x0
		0000000000000398:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x342
     39c: aa1403e0     	mov	x0, x20
     3a0: b9400102     	ldr	w2, [x8]
		00000000000003a0:  R_AARCH64_LDST32_ABS_LO12_NC	.bss+0x14
     3a4: 11000449     	add	w9, w2, #0x1
     3a8: b9000109     	str	w9, [x8]
		00000000000003a8:  R_AARCH64_LDST32_ABS_LO12_NC	.bss+0x14
     3ac: 94000000     	bl	0x3ac <sc8571_charger_probe+0x3a8>
		00000000000003ac:  R_AARCH64_CALL26	sprintf
     3b0: 90000000     	adrp	x0, 0x0 <.text>
		00000000000003b0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x536
     3b4: 91000000     	add	x0, x0, #0x0
		00000000000003b4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x536
     3b8: 90000001     	adrp	x1, 0x0 <.text>
		00000000000003b8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x80f
     3bc: 91000021     	add	x1, x1, #0x0
		00000000000003bc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x80f
     3c0: aa1403e2     	mov	x2, x20
     3c4: 94000000     	bl	0x3c4 <sc8571_charger_probe+0x3c0>
		00000000000003c4:  R_AARCH64_CALL26	_printk
     3c8: 90000000     	adrp	x0, 0x0 <.text>
		00000000000003c8:  R_AARCH64_ADR_PREL_PG_HI21	__this_module
     3cc: 91000000     	add	x0, x0, #0x0
		00000000000003cc:  R_AARCH64_ADD_ABS_LO12_NC	__this_module
     3d0: 90000002     	adrp	x2, 0x0 <.text>
		00000000000003d0:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x18
     3d4: 91000042     	add	x2, x2, #0x0
		00000000000003d4:  R_AARCH64_ADD_ABS_LO12_NC	.bss+0x18
     3d8: aa1403e1     	mov	x1, x20
     3dc: 94000000     	bl	0x3dc <sc8571_charger_probe+0x3d8>
		00000000000003dc:  R_AARCH64_CALL26	__class_create
     3e0: aa0003e1     	mov	x1, x0
     3e4: 90000014     	adrp	x20, 0x0 <.text>
		00000000000003e4:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x20
     3e8: b13ffc3f     	cmn	x1, #0xfff
     3ec: f9000281     	str	x1, [x20]
		00000000000003ec:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x20
     3f0: 54000083     	b.lo	0x400 <sc8571_charger_probe+0x3fc>
     3f4: 90000000     	adrp	x0, 0x0 <.text>
		00000000000003f4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2cc
     3f8: 91000000     	add	x0, x0, #0x0
		00000000000003f8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2cc
     3fc: 94000000     	bl	0x3fc <sc8571_charger_probe+0x3f8>
		00000000000003fc:  R_AARCH64_CALL26	_printk
     400: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000400:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x438
     404: f9400108     	ldr	x8, [x8]
		0000000000000404:  R_AARCH64_LDST64_ABS_LO12_NC	.data+0x438
     408: b40001a8     	cbz	x8, 0x43c <sc8571_charger_probe+0x438>
     40c: f9400280     	ldr	x0, [x20]
		000000000000040c:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x20
     410: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000410:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x438
     414: 91000021     	add	x1, x1, #0x0
		0000000000000414:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x438
     418: aa1f03e2     	mov	x2, xzr
     41c: 94000000     	bl	0x41c <sc8571_charger_probe+0x418>
		000000000000041c:  R_AARCH64_CALL26	class_create_file_ns
     420: 34000080     	cbz	w0, 0x430 <sc8571_charger_probe+0x42c>
     424: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000424:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x212
     428: 91000000     	add	x0, x0, #0x0
		0000000000000428:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x212
     42c: 94000000     	bl	0x42c <sc8571_charger_probe+0x428>
		000000000000042c:  R_AARCH64_CALL26	_printk
     430: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000430:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x458
     434: f9400108     	ldr	x8, [x8]
		0000000000000434:  R_AARCH64_LDST64_ABS_LO12_NC	.data+0x458
     438: b5000208     	cbnz	x8, 0x478 <sc8571_charger_probe+0x474>
     43c: b9429268     	ldr	w8, [x19, #0x290]
     440: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000440:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x9f3
     444: 91000021     	add	x1, x1, #0x0
		0000000000000444:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x9f3
     448: f9400260     	ldr	x0, [x19]
     44c: 7100051f     	cmp	w8, #0x1
     450: 9a9602e2     	csel	x2, x23, x22, eq
     454: 94000000     	bl	0x454 <sc8571_charger_probe+0x450>
		0000000000000454:  R_AARCH64_CALL26	_dev_err
     458: 2a1f03f5     	mov	w21, wzr
     45c: 17ffff46     	b	0x174 <sc8571_charger_probe+0x170>
     460: f9400260     	ldr	x0, [x19]
     464: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000464:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x7ad
     468: 91000021     	add	x1, x1, #0x0
		0000000000000468:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x7ad
     46c: 94000000     	bl	0x46c <sc8571_charger_probe+0x468>
		000000000000046c:  R_AARCH64_CALL26	_dev_err
     470: 17ffffb6     	b	0x348 <sc8571_charger_probe+0x344>
     474: 94000000     	bl	0x474 <sc8571_charger_probe+0x470>
		0000000000000474:  R_AARCH64_CALL26	__stack_chk_fail
     478: f9400280     	ldr	x0, [x20]
		0000000000000478:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x20
     47c: 90000001     	adrp	x1, 0x0 <.text>
		000000000000047c:  R_AARCH64_ADR_PREL_PG_HI21	.data+0x458
     480: 91000021     	add	x1, x1, #0x0
		0000000000000480:  R_AARCH64_ADD_ABS_LO12_NC	.data+0x458
     484: aa1f03e2     	mov	x2, xzr
     488: 94000000     	bl	0x488 <sc8571_charger_probe+0x484>
		0000000000000488:  R_AARCH64_CALL26	class_create_file_ns
     48c: 34000080     	cbz	w0, 0x49c <sc8571_charger_probe+0x498>
     490: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000490:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x212
     494: 91000000     	add	x0, x0, #0x0
		0000000000000494:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x212
     498: 94000000     	bl	0x498 <sc8571_charger_probe+0x494>
		0000000000000498:  R_AARCH64_CALL26	_printk
     49c: d42aa240     	brk	#0x5512
     4a0: 6d dd ff 8e  	.word	0x8effdd6d

00000000000004a4 <sc8571_charger_remove>:
     4a4: d503233f     	paciasp
     4a8: a9be7bfd     	stp	x29, x30, [sp, #-0x20]!
     4ac: a9014ff4     	stp	x20, x19, [sp, #0x10]
     4b0: 910003fd     	mov	x29, sp
     4b4: f9405c14     	ldr	x20, [x0, #0xb8]
     4b8: 91008013     	add	x19, x0, #0x20
     4bc: f941b280     	ldr	x0, [x20, #0x360]
     4c0: 94000000     	bl	0x4c0 <sc8571_charger_remove+0x1c>
		00000000000004c0:  R_AARCH64_CALL26	power_supply_unregister
     4c4: aa1303e0     	mov	x0, x19
     4c8: aa1403e1     	mov	x1, x20
     4cc: 94000000     	bl	0x4cc <sc8571_charger_remove+0x28>
		00000000000004cc:  R_AARCH64_CALL26	devm_kfree
