file_offset	string
0x73aa	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_ExtTemperature, ret = %d
0x7409	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_IntTemperature, ret = %d
0x7468	5[sh366003] %s(%d): [sh366003]manufacturename= [%c%c%c%c%c%c%c]
0x74aa	5[sh366003] %s(%d): [sh366003][%s] ret=%d, val_ac.intval=%d
0x74e8	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_VCHG, ret = %d
0x753d	5[sh366003] %s(%d): [sh366003]fail: could not read 0x0050, ret = %d, i=%d
0x7588	sh_fg_external_power_changed
0x75a5	fg_read_Voltage
0x75b6	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: fg_read_block could not read sh_da_status1, ret = %d
0x761e	5[sh366003] %s(%d): [sh366003]start unseal, send 0x80008000:
0x765d	5[sh366003] %s(%d): [sh366003]file_decode_process loop compare successfully:
0x76ad	fg_decode_iic_write
0x76c2	5[sh366003] %s(%d): [sh366003]i2c write buffer fail: can't write reg 0x%02X
0x770f	manufacturing_year
0x7723	6[sh366003] %s(%d): %s str  %s %s %s ul %lu %lu %lu temp 0x%x
0x7762	%c%c%c%c%c%c%c
0x7773	5[sh366003] %s(%d): [sh366003] Chip_Version: ic afi=0x%04X(0x%04X), fwno=0x%04X(0x%04X),need update AFI!
0x77e0	manufacturing_day
0x77f3	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_SOC, ret = %d
0x7847	5[sh366003] %s(%d): [sh366003]could not read maxvoltage, ret = %d
0x788a	/chosen
0x7893	5[sh366003] %s(%d): [sh366003] kzalloc error
0x78c1	5[sh366003] %s(%d): [sh366003]i2c write buffer fail: length invalid!
0x7906	sh366003_driver_init
0x791b	__fg_write_buffer
0x792d	fg_read_maxvoltage
0x7941	5[sh366003] %s(%d): [sh366003]ele_len=%d, key=%s
0x7974	5[sh366003] %s(%d): [sh366003]file_decode_process compare_read error! index=%d, str=%s
0x79cd	5[sh366003] %s(%d): [sh366003]retry2 = %d
0x79f9	5[sh366003] %s(%d): [sh366003]maybe upgrade failed ,force set soc == 0
0x7a43	6[sh366003] %s(%d): %s temp 0x%x tmp_buffer %x %x
0x7a76	fg_read_Current
0x7a87	5[sh366003] %s(%d): [sh366003][0.0]Chip_Version: ic afi=0x%04X, fwno=0x%04X,FCC:%d,
0x7add	5[sh366003] %s(%d): [sh366003]not Update FW!! adapter_status=%d, soc=%d, boot_mode=%d
0x7b35	5[sh366003] %s(%d): [sh366003] AFI Update start
0x7b67	5[sh366003] %s(%d): log_store: error: not find tag: 'atag,boot';
0x7baa	5[sh366003] %s(%d): [sh366003]sm fuel gauge driver shutdown!
0x7be9	5[sh366003] %s(%d): [sh366003]file_decode_process read error! index=%d, str=%s
0x7c3a	5[sh366003] %s(%d): [sh366003]could not read manufacturename, ret = %d
0x7c82	fg_read_Intserialnum
0x7c98	5[sh366003] %s(%d): [sh366003]gauge_seal read 0x0054=0x%04X
0x7cd5	&sm->data_lock
0x7ce9	6[sh366003] %s(%d): %s str  %s %s %s ul %lu %lu %lu
0x7d1f	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_Voltage, ret = %d
0x7d77	5[sh366003] %s(%d): [sh366003]SafetyAlert=0x%04X, SafetyStatus=0x%04X, PFAlert=0x%04X, PF=0x%04X, Operation=0x%04X, Charging=0x%04X, Gauging=0x%04X, Manufacturing=0x%04X, da_status1=[0x%04X(%d),0x%04X(%d)]
0x7e46	atag,boot
0x7e50	sh366003
0x7e5a	5[sh366003] %s(%d): [sh366003]ic=%s
0x7e81	5[sh366003] %s(%d): [sh366003]2022.10.17 %s: start,i2c addr is 0x%02x
0x7ec9	5[sh366003] %s(%d): [sh366003]sh fuel gauge probe successfully, %s
0x7f0d	fg_read_fcc
0x7f1a	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read fg_read_rc, ret = %d
0x7f71	5[sh366003] %s(%d): [sh366003]upgrade start
0x7f9f	5[sh366003] %s(%d): [sh366003]upgrade done
0x7fcc	5[sh366003] %s(%d): log_store: bootmode: 0x%x boottype: 0x%x.
0x800c	5[sh366003] %s(%d): [sh366003]file decode start:
0x803f	5[sh366003] %s(%d): [sh366003]SH366003 unseal error.
0x8076	5[sh366003] %s(%d): [sh366003]%s: fail to do i2c read(%d)
0x80b2	5[sh366003] %s(%d): [sh366003] Chip_Version: ic afi=0x%04X(0x%04X), fwno=0x%04X(0x%04X),no need update AFI!
0x811f	primary_chg
0x8130	5[sh366003] %s(%d): [sh366003]Probe: Check version error!
0x816c	5[sh366003] %s(%d): [sh366003]fg_gauge_runstate_check: soc=%d, volt=%d, termVolt=%d, OEMFlag=0x%04X, QEN_FLAG=%u, SOC_FLAG=%u, LifeTime_Flag=%u
0x81fe	5[sh366003] %s(%d): [sh366003]%s %s %d
0x8227	5[sh366003] %s(%d): [sh366003][%s]wait_ms:%d
0x8256	5[sh366003] %s(%d): [sh366003]OPERATE_WRITE
0x8284	5[sh366003] %s(%d): [sh366003]Probe: Check version ok!
0x82bc	serialnum
0x82c7	5[sh366003] %s(%d): [sh366003]could not write manufacturedate, ret = %d
0x8311	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read CMD_Current, ret = %d
0x8369	5[sh366003] %s(%d): [sh366003]start unseal, send 0x12345678:
0x83a8	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read fg_read_soh, ret = %d
0x83ff	fg_update_workfunc
0x8412	fg_gauge_runstate_check
0x842a	sinofs_afi_data
0x843b	5[sh366003] %s(%d): [sh366003]pBuf[%d] = 0x%x
0x846b	6[sh366003] %s(%d):  start
0x8488	6[sh366003] %s(%d): sh366003  driver init failed!
0x84bb	5[sh366003] %s(%d): [sh366003] sh366003 read manufacturedate = 0x%02x [y=%d,m=%d,d=%d]
0x8514	5[sh366003] %s(%d): [sh366003] AFI Update fail!, error! ret=%d
0x8554	get_sh366003_boot_mode_from_dts
0x8575	5[sh366003] %s(%d): [sh366003]file_decode_process [%x,%x] %x
0x85b4	5[sh366003] %s(%d): [sh366003]hal fg init OK
0x85e3	5[sh366003] %s(%d): [sh366003]i2c read word fail: can't read from reg 0x%02X
0x8631	__fg_read_word
0x8640	sh_fg_probe
0x864c	&sm->upgrade_lock
0x865e	Check_Chip_Version
0x8672	6[sh366003] %s(%d):  end
0x868c	fg_read_VCHG
0x869a	5[sh366003] %s(%d): [sh366003] AFI Update successfully!, ret=%d
0x86db	sh_fg_power_supply_init
0x86f3	sh366003_driver_exit
0x8709	5[sh366003] %s(%d): [sh366003]OPERATE_READ
0x8736	5[sh366003] %s(%d): [sh366003]sh366003 hal_fg_init...
0x876d	manufacturename
0x877d	fg_check_charge_type
0x8793	5[sh366003] %s(%d): [sh366003]Failed to Enable Gauge
0x87ca	5[sh366003] %s(%d): [sh366003]Failed to Initialize Fuelgauge
0x8809	5[sh366003] %s(%d): [sh366003]gauge disable
0x8837	charger
0x8840	5[sh366003] %s(%d): [sh366003]i2c write word fail: can't write 0x%02X to reg 0x%02X
0x8895	3rd-gauge
0x889f	Vno:0x%02x-%s(%02d%02d)
0x88b8	sh_fg_get_batt_info
0x88cd	5[sh366003] %s(%d): log_store: warning: not find node: '/chosen'
0x8910	5[sh366003] %s(%d): [sh366003]OPERATE_COMPARE----
0x8956	[i_bak]=%d,
0x897c	fg_read_SOC
0x8989	5[sh366003] %s(%d): [sh366003]sh366003_GaugeLog: could not read serialnum, ret = %d
0x89de	fg_read_cycnt
0x8a00	description=SH SH366003 Gauge Driver
0x8a25	license=GPL v2
0x8a34	author=Sinowealth
0x8a46	vermagic=6.1.115-android14-11-g945dff7bc1bf SMP preempt mod_unload modversions aarch64
0x8a9d	name=sh366003_fg
0x8aae	depends=yft_devinfo
0x8ac2	alias=of:N*T*Csh,sh366003
0x8adc	alias=of:N*T*Csh,sh366003C*
0x8af8	alias=i2c:sh366003
0x8b18	Linux
0x8b30	Linux
0x8b58	sh366003_fg
0x8f88	strcmp
0x8fc8	devm_kmalloc
0x9008	memcpy
0x9040	nJne
0x9048	snprintf
0x9088	msleep
0x90c8	mutex_lock
0x9108	i2c_transfer
0x9148	mutex_unlock
0x9188	_printk
0x91c8	__stack_chk_fail
0x9208	i2c_smbus_write_word_data
0x9248	yft_fuelgauge_device_add
0x9288	i2c_register_driver
0x92c8	i2c_del_driver
0x9308	i2c_smbus_read_word_data
0x9348	__const_udelay
0x9388	__mutex_init
0x93c8	__class_create
0x9408	class_create_file_ns
0x9448	fuelgauge_fw_version
0x9488	sprintf
0x94c8	delayed_work_timer_fn
0x9508	init_timer_key
0x9548	system_wq
0x9588	queue_delayed_work_on
0x95c8	yft_set_fuelgauge_device_used
0x9608	devm_power_supply_register
0x9648	power_supply_get_by_name
0x9688	power_supply_get_property
0x96c8	of_find_node_opts_by_path
0x9708	of_get_property
0x9748	sscanf
0x9788	strncpy
0x97c8	simple_strtoul
0x9808	power_supply_get_drvdata
0x9848	module_layout
0x9891	8D#L
0x122c9	Android (10087095, +pgo, +bolt, +lto, -mlgo, based on r487747c) clang version 17.0.2 (https://android.googlesource.com/toolchain/llvm-project d9f89f4d16663d5012e5c09495f3b30ece3d2362)
0x1273a	3CFILORUZ]`cfi56yz{~
0x1275a	!"#$%&')
0x12764	YXl47
0x13ae1	.note.gnu.property
0x13af4	.note.Linux
0x13b00	.rela.exit.text
0x13b10	.rela.init.text
0x13b20	.hyp.text
0x13b2a	.rela.text
0x13b35	.comment
0x13b3e	.init.plt
0x13b48	.hyp.bss
0x13b51	__versions
0x13b5c	.modinfo
0x13b65	.note.GNU-stack
0x13b75	.llvm_addrsig
0x13b83	.text.ftrace_trampoline
0x13b9b	.init.eh_frame
0x13baa	.rela.eh_frame
0x13bb9	.rela.gnu.linkonce.this_module
0x13bd8	.note.gnu.build-id
0x13beb	.shstrtab
0x13bf5	.strtab
0x13bfd	.symtab
0x13c05	.hyp.rodata
0x13c11	.rela.exit.data
0x13c21	.rela.init.data
0x13c31	.hyp.data
0x13c3b	.rela.data
0x13c46	.rodata.str1.1
0x13c56	sh_fg_battery_get_property
0x13c71	power_supply_get_property
0x13c8b	of_get_property
0x13c9b	strncpy
0x13ca3	memcpy
0x13caa	init_timer_key
0x13cb9	sh_fg_probe.__key
0x13ccb	__const_udelay
0x13cda	manufacturing_day_show
0x13cf1	manufacturing_year_show
0x13d09	serialnum_show
0x13d18	manufacturing_month_show
0x13d31	soh_show
0x13d3a	manufacturing_date_show
0x13d52	manufacturename_show
0x13d67	force_upgrade_show
0x13d7a	chipid_show
0x13d86	fg_read_Current
0x13d96	__mutex_init
0x13da3	hal_fg_init
0x13daf	sh_fg_get_vbat
0x13dbe	sh_fg_get_tbat
0x13dcd	sh_fg_get_ibat
0x13ddc	file_decode_process
0x13df0	sh_fg_class
0x13dfc	sh_fg_battery_props
0x13e10	____versions
0x13e1d	class_create_file_ns
0x13e32	sh366003_regs
0x13e40	device2str
0x13e4b	i2c_register_driver
0x13e5f	i2c_del_driver
0x13e6e	sh_fg_driver
0x13e7b	devm_power_supply_register
0x13e96	i2c_transfer
0x13ea3	system_wq
0x13ead	strcmp
0x13eb4	msleep
0x13ebb	sh_fg_shutdown
0x13eca	show_fw_version
0x13eda	fuelgauge_fw_version
0x13eef	queue_delayed_work_on
0x13f05	__kcfi_typeid_delayed_work_timer_fn
0x13f29	g_sm
0x13f2e	sh_fg_supplied_from
0x13f42	simple_strtoul
0x13f51	__stack_chk_fail
0x13f62	online_val
0x13f6d	fg_gauge_unseal
0x13f7d	fg_gauge_seal
0x13f8b	_printk
0x13f93	mutex_unlock
0x13fa0	fg_read_block
0x13fae	mutex_lock
0x13fb9	of_find_node_opts_by_path
0x13fd3	__fg_write_buffer.msg
0x13fe9	__fg_read_buffer.msg
0x13ffe	fg_decode_iic_write.msg
0x14016	fg_decode_iic_read.msg
0x1402d	fg_sh366003_log
0x1403d	class_attr_sh_fg
0x1404e	__fg_write_buffer.write_buf
0x1406a	fg_decode_iic_write.write_buf
0x14088	sprintf
0x14090	snprintf
0x14099	sscanf
0x140a0	sh_fg_remove
0x140ad	__class_create
0x140bc	fg_read_IntManufacturedate
0x140d7	fg_read_ExtTemperature
0x140ee	fg_read_IntTemperature
0x14105	manufacturing_date_store
0x1411e	force_upgrade_store
0x14132	chipid_store
0x1413f	power_supply_get_by_name
0x14158	init_module
0x14164	__this_module
0x14172	cleanup_module
0x14181	sh_fg_match_table
0x14193	__mod_of__sh_fg_match_table_device_table
0x141bc	__mod_i2c__sh_fg_id_device_table
0x141dd	fg_read_Voltage
0x141ed	sh_fg_probe
0x141f9	fg_read_sbs_word
0x1420a	chipid
0x14211	sh_fg_id
0x1421a	yft_set_fuelgauge_device_used
0x14238	sh_fg_external_power_changed
0x14255	yft_fuelgauge_device_add
0x1426e	sh_fg_get_soc
0x1427c	devm_kmalloc
0x14289	fg_monitor_workfunc
0x1429d	fg_update_workfunc
0x142b0	fg_read_fcc
0x142bc	power_supply_get_drvdata
0x142d5	sinofs_afi_data
0x142e5	i2c_smbus_write_word_data
0x142ff	i2c_smbus_read_word_data
0x14318	fg_read_SOC
0x14324	_note_9
0x1432c	$d.69
0x14332	__UNIQUE_ID_author459
0x14348	sh_fg_probe.__key.59
0x1435d	$d.59
0x14363	$d.49
0x14369	$d.39
0x1436f	$d.29
0x14375	$d.19
0x1437b	$d.9
0x14380	__UNIQUE_ID_license458
0x14397	$d.58
0x1439d	$x.48
0x143a3	__UNIQUE_ID_alias338
0x143b8	$x.38
0x143be	$x.28
0x143c4	$x.18
0x143ca	$x.8
0x143cf	$d.8
0x143d4	__UNIQUE_ID_description457
0x143ef	sh_fg_probe.__key.57
0x14404	$x.57
0x1440a	$d.47
0x14410	__UNIQUE_ID_alias337
0x14425	$d.37
0x1442b	$d.27
0x14431	$d.17
0x14437	$d.7
0x1443c	sh_fg_probe.__key.66
0x14451	__UNIQUE_ID___addressable_cleanup_module456
0x1447d	$d.56
0x14483	$x.46
0x14489	__UNIQUE_ID_alias336
0x1449e	$x.36
0x144a4	$x.26
0x144aa	$x.16
0x144b0	$x.6
0x144b5	__UNIQUE_ID___addressable_init_module455
0x144de	$d.55
0x144e4	$d.45
0x144ea	__UNIQUE_ID_depends335
0x14501	$d.35
0x14507	$d.25
0x1450d	$d.15
0x14513	$d.5
0x14518	$x.54
0x1451e	$x.44
0x14524	__UNIQUE_ID_name334
0x14538	$x.34
0x1453e	$x.24
0x14544	$x.14
0x1454a	$x.4
0x1454f	$d.4
0x14554	sh_fg_probe.__key.63
0x14569	$d.63
0x1456f	$d.53
0x14575	$d.43
0x1457b	__UNIQUE_ID_vermagic333
0x14593	$d.33
0x14599	$d.23
0x1459f	$d.13
0x145a5	$d.3
0x145aa	$d.62
0x145b0	$x.52
0x145b6	$x.42
0x145bc	$x.32
0x145c2	$x.22
0x145c8	$x.12
0x145ce	$x.2
0x145d3	$d.2
0x145d8	sh_fg_probe.__key.61
0x145ed	$d.61
0x145f3	$d.51
0x145f9	$d.41
0x145ff	$d.31
0x14605	$d.21
0x1460b	$d.11
0x14611	$d.1
0x14616	$d.70
0x1461c	$d.60
0x14622	$x.50
0x14628	$x.40
0x1462e	$x.30
0x14634	$x.20
0x1463a	_note_10
0x14643	$x.10
