ELF Header:
  Magic:   7f 45 4c 46 02 01 01 00 00 00 00 00 00 00 00 00
  Class:                             ELF64
  Data:                              2's complement, little endian
  Version:                           1 (current)
  OS/ABI:                            UNIX - System V
  ABI Version:                       0
  Type:                              REL (Relocatable file)
  Machine:                           AArch64
  Version:                           0x1
  Entry point address:               0x0
  Start of program headers:          0 (bytes into file)
  Start of section headers:          26048 (bytes into file)
  Flags:                             0x0
  Size of this header:               64 (bytes)
  Size of program headers:           0 (bytes)
  Number of program headers:         0
  Size of section headers:           64 (bytes)
  Number of section headers:         38
  Section header string table index: 36
There are 38 section headers, starting at offset 0x65c0:

Section Headers:
  [Nr] Name              Type            Address          Off    Size   ES Flg Lk Inf Al
  [ 0]                   NULL            0000000000000000 000000 000000 00      0   0  0
  [ 1] .plt              PROGBITS        0000000000000000 000040 000001 00  AX  0   0 16
  [ 2] .init.plt         PROGBITS        0000000000000000 000041 000001 00  AX  0   0  1
  [ 3] .text.ftrace_trampoline PROGBITS  0000000000000000 000042 000001 00  AX  0   0  1
  [ 4] .hyp.text         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 5] .hyp.bss          PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 6] .hyp.rodata       PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 7] .hyp.data         PROGBITS        0000000000000000 001000 000000 00  AX  0   0 4096
  [ 8] .init.eh_frame    PROGBITS        0000000000000000 001000 000250 00   A  0   0  8
  [ 9] .text             PROGBITS        0000000000000000 001250 000c9c 00  AX  0   0  4
  [10] .rela.text        RELA            0000000000000000 003cc8 001428 18   I 35   9  8
  [11] .init.text        PROGBITS        0000000000000000 001eec 000030 00  AX  0   0  4
  [12] .rela.init.text   RELA            0000000000000000 0050f0 000078 18   I 35  11  8
  [13] .exit.text        PROGBITS        0000000000000000 001f1c 000028 00  AX  0   0  4
  [14] .rela.exit.text   RELA            0000000000000000 005168 000048 18   I 35  13  8
  [15] .init.data        PROGBITS        0000000000000000 001f48 000008 00  WA  0   0  8
  [16] .rela.init.data   RELA            0000000000000000 0051b0 000018 18   I 35  15  8
  [17] .exit.data        PROGBITS        0000000000000000 001f50 000008 00  WA  0   0  8
  [18] .rela.exit.data   RELA            0000000000000000 0051c8 000018 18   I 35  17  8
  [19] .modinfo          PROGBITS        0000000000000000 001f58 0000c9 00   A  0   0  1
  [20] .data             PROGBITS        0000000000000000 002028 000458 00  WA  0   0  8
  [21] .rela.data        RELA            0000000000000000 0051e0 0000f0 18   I 35  20  8
  [22] .rodata.str1.1    PROGBITS        0000000000000000 002480 0005e5 01 AMS  0   0  1
  [23] .rodata           PROGBITS        0000000000000000 002a68 0005f0 00   A  0   0  8
  [24] .rela.rodata      RELA            0000000000000000 0052d0 000090 18   I 35  23  8
  [25] .comment          PROGBITS        0000000000000000 005360 0000b9 01  MS  0   0  1
  [26] .rela.eh_frame    RELA            0000000000000000 005420 000108 18   I 35   8  8
  [27] .llvm_addrsig     LLVM_ADDRSIG    0000000000000000 005528 000015 00   E  0   0  1
  [28] .note.Linux       NOTE            0000000000000000 003058 000030 00   A  0   0  4
  [29] .gnu.linkonce.this_module PROGBITS 0000000000000000 0030c0 000440 00  WA  0   0 64
  [30] .rela.gnu.linkonce.this_module RELA 0000000000000000 005540 000030 18   I 35  29  8
  [31] __versions        PROGBITS        0000000000000000 003500 000780 00   A  0   0  8
  [32] .note.gnu.build-id NOTE           0000000000000000 003c80 000024 00   A  0   0  4
  [33] .note.gnu.property NOTE           0000000000000000 003ca8 000020 00   A  0   0  8
  [34] .note.GNU-stack   PROGBITS        0000000000000000 005570 000000 00      0   0  1
  [35] .symtab           SYMTAB          0000000000000000 005570 000a08 18     37  75  8
  [36] .shstrtab         STRTAB          0000000000000000 005f78 000182 00      0   0  1
  [37] .strtab           STRTAB          0000000000000000 0060fa 0004c0 00      0   0  1
Key to Flags:
  W (write), A (alloc), X (execute), M (merge), S (strings), I (info),
  L (link order), O (extra OS processing required), G (group), T (TLS),
  C (compressed), x (unknown), o (OS specific), E (exclude),
  R (retain), y (purecode), p (processor specific)
0000000000000244  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 332
0000000000000250  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 37
0000000000000254  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 37
0000000000000260  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 116
0000000000000264  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 116
0000000000000270  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 257
0000000000000274  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 257
0000000000000280  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 372
0000000000000284  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 372
0000000000000290  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 266
0000000000000294  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 266
00000000000002a0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1a4
00000000000002a4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1a4
00000000000002b0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 48d
00000000000002b4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 48d
00000000000002c0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 178
00000000000002c4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 178
00000000000002d0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + c9
00000000000002d4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + c9
00000000000002e0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 55e
00000000000002e4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 55e
00000000000002f0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + e0
00000000000002f4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + e0
0000000000000300  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5af
0000000000000304  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5af
0000000000000310  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 12e
0000000000000314  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 12e
0000000000000320  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 500
0000000000000324  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 500
0000000000000330  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1bb
0000000000000334  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1bb
0000000000000340  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3b1
0000000000000344  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3b1
000000000000034c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 477
0000000000000350  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 477
0000000000000360  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1f4
0000000000000364  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1f4
0000000000000378  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4c
000000000000037c  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4c
00000000000003a8  000000550000011b R_AARCH64_CALL26       0000000000000000 of_property_read_variable_u32_array + 0
00000000000003bc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2cd
00000000000003c0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2cd
00000000000003d0  000000560000011b R_AARCH64_CALL26       0000000000000000 of_get_named_gpio_flags + 0
00000000000005ac  000000570000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
00000000000005bc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 417
00000000000005c0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 417
00000000000005cc  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000005d4  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 575
00000000000005d8  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 575
00000000000005dc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5c2
00000000000005e0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5c2
00000000000005e8  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000005f0  000000580000011b R_AARCH64_CALL26       0000000000000000 msleep + 0
00000000000005fc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 417
0000000000000600  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 417
0000000000000640  000000570000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
0000000000000658  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000664  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4e2
0000000000000668  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4e2
000000000000066c  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000684  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2bb
0000000000000688  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2bb
0000000000000690  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
000000000000069c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 4c9
00000000000006a0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 4c9
00000000000006a4  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000006b0  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2e0
00000000000006b4  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2e0
00000000000006b8  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2a6
00000000000006bc  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2a6
00000000000006c4  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000006d0  000000590000011b R_AARCH64_CALL26       0000000000000000 devm_kfree + 0
00000000000006d4  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 52e
00000000000006d8  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 52e
00000000000006e0  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
00000000000006ec  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 2f8
00000000000006f0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 2f8
00000000000006f4  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 5d5
00000000000006f8  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 5d5
000000000000070c  0000005a0000011b R_AARCH64_CALL26       0000000000000000 regmap_read + 0
0000000000000728  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000740  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 3cb
0000000000000744  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 3cb
0000000000000760  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1da
0000000000000764  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1da
000000000000076c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 356
0000000000000770  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 356
0000000000000774  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000784  0000005b0000011b R_AARCH64_CALL26       0000000000000000 __stack_chk_fail + 0
00000000000007a4  000000590000011b R_AARCH64_CALL26       0000000000000000 devm_kfree + 0
00000000000007e4  000000570000011b R_AARCH64_CALL26       0000000000000000 regmap_field_update_bits_base + 0
00000000000007f4  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 417
00000000000007f8  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 417
0000000000000800  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000804  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 21c
0000000000000808  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 21c
000000000000080c  0000005c0000011b R_AARCH64_CALL26       0000000000000000 _printk + 0
0000000000000840  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 1cf
0000000000000844  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 1cf
000000000000084c  0000005d0000011b R_AARCH64_CALL26       0000000000000000 gpio_request_one + 0
0000000000000858  0000005e0000011b R_AARCH64_CALL26       0000000000000000 gpio_to_desc + 0
000000000000085c  0000005f0000011b R_AARCH64_CALL26       0000000000000000 gpiod_to_irq + 0
0000000000000874  0000003200000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .text + ae8
0000000000000878  0000003200000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .text + ae8
000000000000087c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 311
0000000000000880  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 311
0000000000000894  000000600000011b R_AARCH64_CALL26       0000000000000000 devm_request_threaded_irq + 0
00000000000008a8  000000610000011b R_AARCH64_CALL26       0000000000000000 irq_set_irq_wake + 0
00000000000008bc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 7b
00000000000008c0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 7b
00000000000008cc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 144
00000000000008d0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 144
00000000000008dc  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 205
00000000000008e0  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 205
00000000000008e4  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000904  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 44f
0000000000000908  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 44f
0000000000000914  000000500000011b R_AARCH64_CALL26       0000000000000000 _dev_err + 0
0000000000000968  000000620000011b R_AARCH64_CALL26       0000000000000000 memset + 0
000000000000096c  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + ff
0000000000000970  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + ff
0000000000000974  0000004900000113 R_AARCH64_ADR_PREL_PG_HI21 0000000000000000 .rodata.str1.1 + 34f
0000000000000978  0000004900000115 R_AARCH64_ADD_ABS_LO12_NC 0000000000000000 .rodata.str1.1 + 34f
0000000000000988  000000630000011b R_AARCH64_CALL26       0000000000000000 snprintf + 0
