
Symbol table '.symtab' contains 205 entries:
   Num:    Value          Size Type    Bind   Vis       Ndx Name
    49: 0000000000003ec4   104 FUNC    LOCAL  DEFAULT     9 sh_fg_external_power_changed
    50: 00000000000002b0    24 OBJECT  LOCAL  DEFAULT    16 sh_fg_supplied_from
    51: 0000000000002048     4 FUNC    LOCAL  DEFAULT     9 sh_fg_remove
    52: 0000000000002044     0 NOTYPE  LOCAL  DEFAULT     9 $d.19
    53: 0000000000002048     0 NOTYPE  LOCAL  DEFAULT     9 $x.20
    54: 0000000000002050    64 FUNC    LOCAL  DEFAULT     9 sh_fg_shutdown
    55: 000000000000204c     0 NOTYPE  LOCAL  DEFAULT     9 $d.21
    56: 0000000000002050     0 NOTYPE  LOCAL  DEFAULT     9 $x.22
    57: 00000000000025a0     0 NOTYPE  LOCAL  DEFAULT     9 $d.23
    58: 00000000000025a4     0 NOTYPE  LOCAL  DEFAULT     9 $x.24
    59: 00000000000001c0     4 OBJECT  LOCAL  DEFAULT    19 online_val
    60: 0000000000002d4c     0 NOTYPE  LOCAL  DEFAULT     9 $d.25
    61: 0000000000002d50     0 NOTYPE  LOCAL  DEFAULT     9 $x.26
    62: 0000000000003468    52 FUNC    LOCAL  DEFAULT     9 chipid_show
    63: 0000000000003464     0 NOTYPE  LOCAL  DEFAULT     9 $d.27
    64: 0000000000003468     0 NOTYPE  LOCAL  DEFAULT     9 $x.28
    65: 00000000000034a0     8 FUNC    LOCAL  DEFAULT     9 chipid_store
    66: 000000000000349c     0 NOTYPE  LOCAL  DEFAULT     9 $d.29
    67: 00000000000034a0     0 NOTYPE  LOCAL  DEFAULT     9 $x.30
    68: 00000000000034ac    56 FUNC    LOCAL  DEFAULT     9 force_upgrade_show
    69: 00000000000034a8     0 NOTYPE  LOCAL  DEFAULT     9 $d.31
    70: 00000000000034ac     0 NOTYPE  LOCAL  DEFAULT     9 $x.32
    71: 00000000000034e8    96 FUNC    LOCAL  DEFAULT     9 force_upgrade_store
    72: 00000000000034e4     0 NOTYPE  LOCAL  DEFAULT     9 $d.33
    73: 00000000000034e8     0 NOTYPE  LOCAL  DEFAULT     9 $x.34
    74: 000000000000354c    52 FUNC    LOCAL  DEFAULT     9 show_fw_version
    75: 0000000000003548     0 NOTYPE  LOCAL  DEFAULT     9 $d.35
    76: 000000000000354c     0 NOTYPE  LOCAL  DEFAULT     9 $x.36
    77: 0000000000003584    60 FUNC    LOCAL  DEFAULT     9 manufacturing_date_show
    78: 0000000000003580     0 NOTYPE  LOCAL  DEFAULT     9 $d.37
    79: 0000000000003584     0 NOTYPE  LOCAL  DEFAULT     9 $x.38
    80: 00000000000035c4   892 FUNC    LOCAL  DEFAULT     9 manufacturing_date_store
    81: 00000000000035c0     0 NOTYPE  LOCAL  DEFAULT     9 $d.39
    82: 00000000000035c4     0 NOTYPE  LOCAL  DEFAULT     9 $x.40
    83: 0000000000000100   160 OBJECT  LOCAL  DEFAULT    19 __fg_write_buffer.write_buf
    84: 00000000000000f0    16 OBJECT  LOCAL  DEFAULT    19 __fg_write_buffer.msg
    85: 0000000000003944    60 FUNC    LOCAL  DEFAULT     9 manufacturing_year_show
    86: 0000000000003940     0 NOTYPE  LOCAL  DEFAULT     9 $d.41
    87: 0000000000003944     0 NOTYPE  LOCAL  DEFAULT     9 $x.42
    88: 0000000000003984    60 FUNC    LOCAL  DEFAULT     9 manufacturing_month_show
    89: 0000000000003980     0 NOTYPE  LOCAL  DEFAULT     9 $d.43
    90: 0000000000003984     0 NOTYPE  LOCAL  DEFAULT     9 $x.44
    91: 00000000000039c4    60 FUNC    LOCAL  DEFAULT     9 manufacturing_day_show
    92: 00000000000039c0     0 NOTYPE  LOCAL  DEFAULT     9 $d.45
    93: 00000000000039c4     0 NOTYPE  LOCAL  DEFAULT     9 $x.46
    94: 0000000000003a04    92 FUNC    LOCAL  DEFAULT     9 manufacturename_show
    95: 0000000000003a00     0 NOTYPE  LOCAL  DEFAULT     9 $d.47
    96: 0000000000003a04     0 NOTYPE  LOCAL  DEFAULT     9 $x.48
    97: 0000000000003a64    56 FUNC    LOCAL  DEFAULT     9 serialnum_show
    98: 0000000000003a60     0 NOTYPE  LOCAL  DEFAULT     9 $d.49
    99: 0000000000003a64     0 NOTYPE  LOCAL  DEFAULT     9 $x.50
   100: 0000000000003aa0   136 FUNC    LOCAL  DEFAULT     9 soh_show
   101: 0000000000003a9c     0 NOTYPE  LOCAL  DEFAULT     9 $d.51
   102: 0000000000003aa0     0 NOTYPE  LOCAL  DEFAULT     9 $x.52
   103: 00000000000001a0    32 OBJECT  LOCAL  DEFAULT    19 __fg_read_buffer.msg
   104: 0000000000003e00     0 NOTYPE  LOCAL  DEFAULT     9 $d.53
   105: 0000000000003e04     0 NOTYPE  LOCAL  DEFAULT     9 $x.54
   106: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    15 $d.55
   107: 0000000000003ec0     0 NOTYPE  LOCAL  DEFAULT     9 $d.56
   108: 0000000000003ec4     0 NOTYPE  LOCAL  DEFAULT     9 $x.57
   109: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    16 $d.58
   110: 0000000000001918     0 NOTYPE  LOCAL  DEFAULT    18 $d.59
   111: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    19 $d.60
   112: 0000000000000898   400 OBJECT  LOCAL  DEFAULT    15 sh_fg_match_table
   113: 0000000000000a28    64 OBJECT  LOCAL  DEFAULT    15 sh_fg_id
   114: 0000000000000000     8 OBJECT  LOCAL  DEFAULT    20 __UNIQUE_ID___addressable_init_module455
   115: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    20 $d.61
   116: 0000000000000000     8 OBJECT  LOCAL  DEFAULT    22 __UNIQUE_ID___addressable_cleanup_module456
   117: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    22 $d.62
   118: 0000000000000000    37 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_description457
   119: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    24 $d.63
   120: 0000000000000025    15 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_license458
   121: 0000000000000034    18 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_author459
   122: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    25 $d.69
   123: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT     8 $d.70
   124: 0000000000000000     0 SECTION LOCAL  DEFAULT     8 .init.eh_frame
   125: 0000000000000000     0 SECTION LOCAL  DEFAULT     9 .text
   126: 0000000000000000     0 SECTION LOCAL  DEFAULT    11 .init.text
   127: 0000000000000000     0 SECTION LOCAL  DEFAULT    13 .exit.text
   128: 0000000000000000     0 SECTION LOCAL  DEFAULT    15 .rodata
   129: 0000000000000000     0 SECTION LOCAL  DEFAULT    16 .data
   130: 0000000000000000     0 SECTION LOCAL  DEFAULT    19 .bss
   131: 0000000000000000     0 SECTION LOCAL  DEFAULT    20 .init.data
   132: 0000000000000000     0 SECTION LOCAL  DEFAULT    22 .exit.data
   133: 0000000000000000     0 SECTION LOCAL  DEFAULT    24 .modinfo
   134: 0000000000000000     0 SECTION LOCAL  DEFAULT    27 .llvm_addrsig
   135: 0000000000000000    24 OBJECT  LOCAL  DEFAULT    28 _note_9
   136: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    28 $d.1
   137: 0000000000000018    24 OBJECT  LOCAL  DEFAULT    28 _note_10
   138: 0000000000000046    87 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_vermagic333
   139: 0000000000000046     0 NOTYPE  LOCAL  DEFAULT    24 $d.2
   140: 000000000000009d    17 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_name334
   141: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    29 $d.3
   142: 0000000000000000  2304 OBJECT  LOCAL  DEFAULT    31 ____versions
   143: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    31 $d.4
   144: 00000000000000ae    20 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_depends335
   145: 00000000000000c2    26 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_alias336
   146: 00000000000000dc    28 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_alias337
   147: 00000000000000f8    19 OBJECT  LOCAL  DEFAULT    24 __UNIQUE_ID_alias338
   148: 0000000000000000     0 NOTYPE  LOCAL  DEFAULT    25 $d.8
   149: 0000000000000000     0 SECTION LOCAL  DEFAULT    28 .note.Linux
   150: 0000000000000000     0 SECTION LOCAL  DEFAULT    29 .gnu.linkonce.this_module
   151: 0000000000000000     0 SECTION LOCAL  DEFAULT    31 __versions
   152: 0000000000000000     0 SECTION LOCAL  DEFAULT    18 .rodata.str1.1
   153: 0000000000000000     0 SECTION LOCAL  DEFAULT    25 .comment
   154: 0000000091b4a83a     0 NOTYPE  WEAK   DEFAULT   ABS __kcfi_typeid_delayed_work_timer_fn
   155: 0000000000000004    36 FUNC    GLOBAL DEFAULT     9 sh_fg_get_soc
   156: 0000000000000000     8 OBJECT  GLOBAL DEFAULT    19 g_sm
   157: 000000000000002c    36 FUNC    GLOBAL DEFAULT     9 sh_fg_get_vbat
   158: 0000000000000054    36 FUNC    GLOBAL DEFAULT     9 sh_fg_get_ibat
   159: 000000000000007c    36 FUNC    GLOBAL DEFAULT     9 sh_fg_get_tbat
   160: 00000000000000a4  3052 FUNC    GLOBAL DEFAULT     9 file_decode_process
   161: 0000000000000000     1 OBJECT  GLOBAL DEFAULT    16 fg_sh366003_log
   162: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND strcmp
   163: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_kmalloc
   164: 0000000000000035  2142 OBJECT  GLOBAL DEFAULT    15 sinofs_afi_data
   165: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND memcpy
   166: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND snprintf
   167: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND msleep
   168: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND mutex_lock
   169: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_transfer
   170: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND mutex_unlock
   171: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND _printk
   172: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __stack_chk_fail
   173: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_smbus_write_word_data
   174: 0000000000001018   340 FUNC    GLOBAL DEFAULT     9 hal_fg_init
   175: 0000000000000004   156 FUNC    GLOBAL DEFAULT    11 init_module
   176: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND yft_fuelgauge_device_add
   177: 0000000000000000  1088 OBJECT  GLOBAL DEFAULT    29 __this_module
   178: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_register_driver
   179: 0000000000000004    92 FUNC    GLOBAL DEFAULT    13 cleanup_module
   180: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_del_driver
   181: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND i2c_smbus_read_word_data
   182: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __const_udelay
   183: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __mutex_init
   184: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND __class_create
   185: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND class_create_file_ns
   186: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND fuelgauge_fw_version
   187: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND sprintf
   188: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND delayed_work_timer_fn
   189: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND init_timer_key
   190: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND system_wq
   191: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND queue_delayed_work_on
   192: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND yft_set_fuelgauge_device_used
   193: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND devm_power_supply_register
   194: 0000000000000008     8 OBJECT  GLOBAL DEFAULT    16 device2str
   195: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND power_supply_get_by_name
   196: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND power_supply_get_property
   197: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_find_node_opts_by_path
   198: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND of_get_property
   199: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND sscanf
   200: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND strncpy
   201: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND simple_strtoul
   202: 0000000000000000     0 NOTYPE  GLOBAL DEFAULT   UND power_supply_get_drvdata
   203: 0000000000000898   400 OBJECT  GLOBAL DEFAULT    15 __mod_of__sh_fg_match_table_device_table
   204: 0000000000000a28    64 OBJECT  GLOBAL DEFAULT    15 __mod_i2c__sh_fg_id_device_table
