
../gq5012bf1/stock/partitions/vendor_dlkm/lib/modules/yft_tiny2c_usb.ko:	file format elf64-littleaarch64

Disassembly of section .text:

000000000000008c <tiny2c_usb_mode_show>:
      8c: d503233f     	paciasp
		0000000000000104:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3c9
     108: aa1303e0     	mov	x0, x19
     10c: 52820001     	mov	w1, #0x1000             // =4096
     110: 2a1403e3     	mov	w3, w20
     114: 2a1503e4     	mov	w4, w21
     118: 2a1603e5     	mov	w5, w22
     11c: 94000000     	bl	0x11c <tiny2c_usb_mode_show+0x90>
		000000000000011c:  R_AARCH64_CALL26	scnprintf
     120: 93407c00     	sxtw	x0, w0
     124: a9434ff4     	ldp	x20, x19, [sp, #0x30]
     128: a94257f6     	ldp	x22, x21, [sp, #0x20]
     12c: f9400bf7     	ldr	x23, [sp, #0x10]
     130: a8c47bfd     	ldp	x29, x30, [sp], #0x40
     134: d50323bf     	autiasp
     138: d65f03c0     	ret
     13c: 90000000     	adrp	x0, 0x0 <.text>
		000000000000013c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x17a
     140: 91000000     	add	x0, x0, #0x0
		0000000000000140:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x17a
     144: 94000000     	bl	0x144 <tiny2c_usb_mode_show+0xb8>
		0000000000000144:  R_AARCH64_CALL26	_printk
     148: aa1f03e0     	mov	x0, xzr
     14c: 17fffff6     	b	0x124 <tiny2c_usb_mode_show+0x98>

0000000000000154 <tiny2c_usb_mode_store>:
     154: d503233f     	paciasp
     158: d10103ff     	sub	sp, sp, #0x40
     15c: a9017bfd     	stp	x29, x30, [sp, #0x10]
     160: f90013f5     	str	x21, [sp, #0x20]
     164: a9034ff4     	stp	x20, x19, [sp, #0x30]
     168: 910043fd     	add	x29, sp, #0x10
     16c: d5384108     	mrs	x8, SP_EL0
     170: aa0203e0     	mov	x0, x2
     174: f9431d08     	ldr	x8, [x8, #0x638]
     178: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000178:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4c8
     17c: 91000021     	add	x1, x1, #0x0
		000000000000017c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4c8
     180: 910013e2     	add	x2, sp, #0x4
     184: aa0303f3     	mov	x19, x3
     188: f90007e8     	str	x8, [sp, #0x8]
     18c: b90007ff     	str	wzr, [sp, #0x4]
     190: 94000000     	bl	0x190 <tiny2c_usb_mode_store+0x3c>
		0000000000000190:  R_AARCH64_CALL26	sscanf
     194: b94007e2     	ldr	w2, [sp, #0x4]
     198: 34000442     	cbz	w2, 0x220 <tiny2c_usb_mode_store+0xcc>
     19c: 7100045f     	cmp	w2, #0x1
     1a0: 540007c1     	b.ne	0x298 <tiny2c_usb_mode_store+0x144>
     1a4: 90000000     	adrp	x0, 0x0 <.text>
		00000000000001a4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x339
     1a8: 91000000     	add	x0, x0, #0x0
		00000000000001a8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x339
     1ac: 90000001     	adrp	x1, 0x0 <.text>
		00000000000001ac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3a4
     1b0: 91000021     	add	x1, x1, #0x0
		00000000000001b0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3a4
     1b4: 52800034     	mov	w20, #0x1               // =1
     1b8: 94000000     	bl	0x1b8 <tiny2c_usb_mode_store+0x64>
		00000000000001b8:  R_AARCH64_CALL26	_printk
     1bc: 90000015     	adrp	x21, 0x0 <.text>
		00000000000001bc:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x8
     1c0: f94002a8     	ldr	x8, [x21]
		00000000000001c0:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     1c4: b9400d00     	ldr	w0, [x8, #0xc]
     1c8: 94000000     	bl	0x1c8 <tiny2c_usb_mode_store+0x74>
		00000000000001c8:  R_AARCH64_CALL26	gpio_to_desc
     1cc: 52800021     	mov	w1, #0x1                // =1
     1d0: 94000000     	bl	0x1d0 <tiny2c_usb_mode_store+0x7c>
		00000000000001d0:  R_AARCH64_CALL26	gpiod_set_raw_value
     1d4: f94002a8     	ldr	x8, [x21]
		00000000000001d4:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     1d8: b9400900     	ldr	w0, [x8, #0x8]
     1dc: 340000a0     	cbz	w0, 0x1f0 <tiny2c_usb_mode_store+0x9c>
     1e0: 94000000     	bl	0x1e0 <tiny2c_usb_mode_store+0x8c>
		00000000000001e0:  R_AARCH64_CALL26	gpio_to_desc
     1e4: 52800021     	mov	w1, #0x1                // =1
     1e8: 94000000     	bl	0x1e8 <tiny2c_usb_mode_store+0x94>
		00000000000001e8:  R_AARCH64_CALL26	gpiod_set_raw_value
     1ec: f94002a8     	ldr	x8, [x21]
		00000000000001ec:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     1f0: b9400500     	ldr	w0, [x8, #0x4]
     1f4: 94000000     	bl	0x1f4 <tiny2c_usb_mode_store+0xa0>
		00000000000001f4:  R_AARCH64_CALL26	gpio_to_desc
     1f8: 52800021     	mov	w1, #0x1                // =1
     1fc: 94000000     	bl	0x1fc <tiny2c_usb_mode_store+0xa8>
		00000000000001fc:  R_AARCH64_CALL26	gpiod_set_raw_value
     200: f94002a8     	ldr	x8, [x21]
		0000000000000200:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     204: b9400100     	ldr	w0, [x8]
     208: 94000000     	bl	0x208 <tiny2c_usb_mode_store+0xb4>
		0000000000000208:  R_AARCH64_CALL26	gpio_to_desc
     20c: 52800021     	mov	w1, #0x1                // =1
     210: 94000000     	bl	0x210 <tiny2c_usb_mode_store+0xbc>
		0000000000000210:  R_AARCH64_CALL26	gpiod_set_raw_value
     214: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000214:  R_AARCH64_ADR_PREL_PG_HI21	yft_usb_flag
     218: b9000114     	str	w20, [x8]
		0000000000000218:  R_AARCH64_LDST32_ABS_LO12_NC	yft_usb_flag
     21c: 14000024     	b	0x2ac <tiny2c_usb_mode_store+0x158>
     220: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000220:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2bd
     224: 91000000     	add	x0, x0, #0x0
		0000000000000224:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2bd
     228: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000228:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3a4
     22c: 91000021     	add	x1, x1, #0x0
		000000000000022c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3a4
     230: 94000000     	bl	0x230 <tiny2c_usb_mode_store+0xdc>
		0000000000000230:  R_AARCH64_CALL26	_printk
     234: 90000014     	adrp	x20, 0x0 <.text>
		0000000000000234:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x8
     238: f9400288     	ldr	x8, [x20]
		0000000000000238:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     23c: b9400d00     	ldr	w0, [x8, #0xc]
     240: 94000000     	bl	0x240 <tiny2c_usb_mode_store+0xec>
		0000000000000240:  R_AARCH64_CALL26	gpio_to_desc
     244: 2a1f03e1     	mov	w1, wzr
     248: 94000000     	bl	0x248 <tiny2c_usb_mode_store+0xf4>
		0000000000000248:  R_AARCH64_CALL26	gpiod_set_raw_value
     24c: f9400288     	ldr	x8, [x20]
		000000000000024c:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     250: b9400900     	ldr	w0, [x8, #0x8]
     254: 340000a0     	cbz	w0, 0x268 <tiny2c_usb_mode_store+0x114>
     258: 94000000     	bl	0x258 <tiny2c_usb_mode_store+0x104>
		0000000000000258:  R_AARCH64_CALL26	gpio_to_desc
     25c: 2a1f03e1     	mov	w1, wzr
     260: 94000000     	bl	0x260 <tiny2c_usb_mode_store+0x10c>
		0000000000000260:  R_AARCH64_CALL26	gpiod_set_raw_value
     264: f9400288     	ldr	x8, [x20]
		0000000000000264:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     268: b9400500     	ldr	w0, [x8, #0x4]
     26c: 94000000     	bl	0x26c <tiny2c_usb_mode_store+0x118>
		000000000000026c:  R_AARCH64_CALL26	gpio_to_desc
     270: 2a1f03e1     	mov	w1, wzr
     274: 94000000     	bl	0x274 <tiny2c_usb_mode_store+0x120>
		0000000000000274:  R_AARCH64_CALL26	gpiod_set_raw_value
     278: f9400288     	ldr	x8, [x20]
		0000000000000278:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     27c: b9400100     	ldr	w0, [x8]
     280: 94000000     	bl	0x280 <tiny2c_usb_mode_store+0x12c>
		0000000000000280:  R_AARCH64_CALL26	gpio_to_desc
     284: 2a1f03e1     	mov	w1, wzr
     288: 94000000     	bl	0x288 <tiny2c_usb_mode_store+0x134>
		0000000000000288:  R_AARCH64_CALL26	gpiod_set_raw_value
     28c: 90000008     	adrp	x8, 0x0 <.text>
		000000000000028c:  R_AARCH64_ADR_PREL_PG_HI21	yft_usb_flag
     290: b900011f     	str	wzr, [x8]
		0000000000000290:  R_AARCH64_LDST32_ABS_LO12_NC	yft_usb_flag
     294: 14000006     	b	0x2ac <tiny2c_usb_mode_store+0x158>
     298: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000298:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3fb
     29c: 91000000     	add	x0, x0, #0x0
		000000000000029c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3fb
     2a0: 90000001     	adrp	x1, 0x0 <.text>
		00000000000002a0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x3a4
     2a4: 91000021     	add	x1, x1, #0x0
		00000000000002a4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x3a4
     2a8: 94000000     	bl	0x2a8 <tiny2c_usb_mode_store+0x154>
		00000000000002a8:  R_AARCH64_CALL26	_printk
     2ac: d5384108     	mrs	x8, SP_EL0
     2b0: f9431d08     	ldr	x8, [x8, #0x638]
     2b4: f94007e9     	ldr	x9, [sp, #0x8]
     2b8: eb09011f     	cmp	x8, x9
     2bc: 54000101     	b.ne	0x2dc <tiny2c_usb_mode_store+0x188>
     2c0: aa1303e0     	mov	x0, x19
     2c4: a9434ff4     	ldp	x20, x19, [sp, #0x30]
     2c8: a9417bfd     	ldp	x29, x30, [sp, #0x10]
     2cc: f94013f5     	ldr	x21, [sp, #0x20]
     2d0: 910103ff     	add	sp, sp, #0x40
     2d4: d50323bf     	autiasp
     2d8: d65f03c0     	ret
     2dc: 94000000     	bl	0x2dc <tiny2c_usb_mode_store+0x188>
		00000000000002dc:  R_AARCH64_CALL26	__stack_chk_fail

00000000000008dc <tiny2c_usb_probe>:
     8dc: d503233f     	paciasp
     8e0: a9bc7bfd     	stp	x29, x30, [sp, #-0x40]!
     8e4: f9000bf7     	str	x23, [sp, #0x10]
     8e8: a90257f6     	stp	x22, x21, [sp, #0x20]
     8ec: a9034ff4     	stp	x20, x19, [sp, #0x30]
     8f0: 910003fd     	mov	x29, sp
     8f4: aa0003f3     	mov	x19, x0
     8f8: 90000000     	adrp	x0, 0x0 <.text>
		00000000000008f8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x26d
     8fc: 91000000     	add	x0, x0, #0x0
		00000000000008fc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x26d
     900: 94000000     	bl	0x900 <tiny2c_usb_probe+0x24>
		0000000000000900:  R_AARCH64_CALL26	_printk
     904: 90000008     	adrp	x8, 0x0 <.text>
		0000000000000904:  R_AARCH64_ADR_PREL_PG_HI21	kmalloc_caches+0x30
     908: 5281b801     	mov	w1, #0xdc0              // =3520
     90c: 52800282     	mov	w2, #0x14               // =20
     910: f9400100     	ldr	x0, [x8]
		0000000000000910:  R_AARCH64_LDST64_ABS_LO12_NC	kmalloc_caches+0x30
     914: 94000000     	bl	0x914 <tiny2c_usb_probe+0x38>
		0000000000000914:  R_AARCH64_CALL26	kmalloc_trace
     918: 90000017     	adrp	x23, 0x0 <.text>
		0000000000000918:  R_AARCH64_ADR_PREL_PG_HI21	.bss+0x8
     91c: f90002e0     	str	x0, [x23]
		000000000000091c:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     920: b50000c0     	cbnz	x0, 0x938 <tiny2c_usb_probe+0x5c>
     924: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000924:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x89
     928: 91000000     	add	x0, x0, #0x0
		0000000000000928:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x89
     92c: 94000000     	bl	0x92c <tiny2c_usb_probe+0x50>
		000000000000092c:  R_AARCH64_CALL26	_printk
     930: 12800174     	mov	w20, #-0xc              // =-12
     934: 140000d6     	b	0xc8c <tiny2c_usb_probe+0x3b0>
     938: aa0003f4     	mov	x20, x0
     93c: 90000000     	adrp	x0, 0x0 <.text>
		000000000000093c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xad
     940: 91000000     	add	x0, x0, #0x0
		0000000000000940:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xad
     944: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000944:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     948: 91000021     	add	x1, x1, #0x0
		0000000000000948:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     94c: f9417e75     	ldr	x21, [x19, #0x2f8]
     950: 94000000     	bl	0x950 <tiny2c_usb_probe+0x74>
		0000000000000950:  R_AARCH64_CALL26	_printk
     954: 91004296     	add	x22, x20, #0x10
     958: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000958:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x1bf
     95c: 91000021     	add	x1, x1, #0x0
		000000000000095c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x1bf
     960: aa1503e0     	mov	x0, x21
     964: 2a1f03e2     	mov	w2, wzr
     968: aa1603e3     	mov	x3, x22
     96c: 94000000     	bl	0x96c <tiny2c_usb_probe+0x90>
		000000000000096c:  R_AARCH64_CALL26	of_get_named_gpio_flags
     970: b9000280     	str	w0, [x20]
     974: 35000100     	cbnz	w0, 0x994 <tiny2c_usb_probe+0xb8>
     978: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000978:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x23d
     97c: 91000000     	add	x0, x0, #0x0
		000000000000097c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x23d
     980: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000980:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     984: 91000021     	add	x1, x1, #0x0
		0000000000000984:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     988: 2a1f03e2     	mov	w2, wzr
     98c: 94000000     	bl	0x98c <tiny2c_usb_probe+0xb0>
		000000000000098c:  R_AARCH64_CALL26	_printk
     990: b9400280     	ldr	w0, [x20]
     994: 7107fc1f     	cmp	w0, #0x1ff
     998: 540000a8     	b.hi	0x9ac <tiny2c_usb_probe+0xd0>
     99c: 90000001     	adrp	x1, 0x0 <.text>
		000000000000099c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x369
     9a0: 91000021     	add	x1, x1, #0x0
		00000000000009a0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x369
     9a4: 94000000     	bl	0x9a4 <tiny2c_usb_probe+0xc8>
		00000000000009a4:  R_AARCH64_CALL26	gpio_request
     9a8: 35001480     	cbnz	w0, 0xc38 <tiny2c_usb_probe+0x35c>
     9ac: 90000001     	adrp	x1, 0x0 <.text>
		00000000000009ac:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x326
     9b0: 91000021     	add	x1, x1, #0x0
		00000000000009b0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x326
     9b4: aa1503e0     	mov	x0, x21
     9b8: 2a1f03e2     	mov	w2, wzr
     9bc: aa1603e3     	mov	x3, x22
     9c0: 94000000     	bl	0x9c0 <tiny2c_usb_probe+0xe4>
		00000000000009c0:  R_AARCH64_CALL26	of_get_named_gpio_flags
     9c4: b9000680     	str	w0, [x20, #0x4]
     9c8: 35000100     	cbnz	w0, 0x9e8 <tiny2c_usb_probe+0x10c>
     9cc: 90000000     	adrp	x0, 0x0 <.text>
		00000000000009cc:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x2c
     9d0: 91000000     	add	x0, x0, #0x0
		00000000000009d0:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x2c
     9d4: 90000001     	adrp	x1, 0x0 <.text>
		00000000000009d4:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     9d8: 91000021     	add	x1, x1, #0x0
		00000000000009d8:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     9dc: 2a1f03e2     	mov	w2, wzr
     9e0: 94000000     	bl	0x9e0 <tiny2c_usb_probe+0x104>
		00000000000009e0:  R_AARCH64_CALL26	_printk
     9e4: b9400680     	ldr	w0, [x20, #0x4]
     9e8: 7107fc1f     	cmp	w0, #0x1ff
     9ec: 540000a8     	b.hi	0xa00 <tiny2c_usb_probe+0x124>
     9f0: 90000001     	adrp	x1, 0x0 <.text>
		00000000000009f0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x141
     9f4: 91000021     	add	x1, x1, #0x0
		00000000000009f4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x141
     9f8: 94000000     	bl	0x9f8 <tiny2c_usb_probe+0x11c>
		00000000000009f8:  R_AARCH64_CALL26	gpio_request
     9fc: 35001300     	cbnz	w0, 0xc5c <tiny2c_usb_probe+0x380>
     a00: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000a00:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x25b
     a04: 91000021     	add	x1, x1, #0x0
		0000000000000a04:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x25b
     a08: aa1503e0     	mov	x0, x21
     a0c: 2a1f03e2     	mov	w2, wzr
     a10: aa1603e3     	mov	x3, x22
     a14: 94000000     	bl	0xa14 <tiny2c_usb_probe+0x138>
		0000000000000a14:  R_AARCH64_CALL26	of_get_named_gpio_flags
     a18: b9000a80     	str	w0, [x20, #0x8]
     a1c: 35000100     	cbnz	w0, 0xa3c <tiny2c_usb_probe+0x160>
     a20: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000a20:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xba
     a24: 91000000     	add	x0, x0, #0x0
		0000000000000a24:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xba
     a28: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000a28:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     a2c: 91000021     	add	x1, x1, #0x0
		0000000000000a2c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     a30: 2a1f03e2     	mov	w2, wzr
     a34: 94000000     	bl	0xa34 <tiny2c_usb_probe+0x158>
		0000000000000a34:  R_AARCH64_CALL26	_printk
     a38: b9400a80     	ldr	w0, [x20, #0x8]
     a3c: 7107fc1f     	cmp	w0, #0x1ff
     a40: 54000148     	b.hi	0xa68 <tiny2c_usb_probe+0x18c>
     a44: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000a44:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x22e
     a48: 91000021     	add	x1, x1, #0x0
		0000000000000a48:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x22e
     a4c: 94000000     	bl	0xa4c <tiny2c_usb_probe+0x170>
		0000000000000a4c:  R_AARCH64_CALL26	gpio_request
     a50: 340000c0     	cbz	w0, 0xa68 <tiny2c_usb_probe+0x18c>
     a54: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000a54:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0xd7
     a58: 91000000     	add	x0, x0, #0x0
		0000000000000a58:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0xd7
     a5c: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000a5c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     a60: 91000021     	add	x1, x1, #0x0
		0000000000000a60:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     a64: 94000000     	bl	0xa64 <tiny2c_usb_probe+0x188>
		0000000000000a64:  R_AARCH64_CALL26	_printk
     a68: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000a68:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x434
     a6c: 91000021     	add	x1, x1, #0x0
		0000000000000a6c:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x434
     a70: aa1503e0     	mov	x0, x21
     a74: 2a1f03e2     	mov	w2, wzr
     a78: aa1603e3     	mov	x3, x22
     a7c: 94000000     	bl	0xa7c <tiny2c_usb_probe+0x1a0>
		0000000000000a7c:  R_AARCH64_CALL26	of_get_named_gpio_flags
     a80: 2a0003e5     	mov	w5, w0
     a84: b9000e80     	str	w0, [x20, #0xc]
     a88: 35000100     	cbnz	w0, 0xaa8 <tiny2c_usb_probe+0x1cc>
     a8c: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000a8c:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4a
     a90: 91000000     	add	x0, x0, #0x0
		0000000000000a90:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4a
     a94: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000a94:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     a98: 91000021     	add	x1, x1, #0x0
		0000000000000a98:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     a9c: 2a1f03e2     	mov	w2, wzr
     aa0: 94000000     	bl	0xaa0 <tiny2c_usb_probe+0x1c4>
		0000000000000aa0:  R_AARCH64_CALL26	_printk
     aa4: b9400e85     	ldr	w5, [x20, #0xc]
     aa8: 7107fcbf     	cmp	w5, #0x1ff
     aac: 540000e8     	b.hi	0xac8 <tiny2c_usb_probe+0x1ec>
     ab0: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000ab0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4e0
     ab4: 91000021     	add	x1, x1, #0x0
		0000000000000ab4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4e0
     ab8: 2a0503e0     	mov	w0, w5
     abc: 94000000     	bl	0xabc <tiny2c_usb_probe+0x1e0>
		0000000000000abc:  R_AARCH64_CALL26	gpio_request
     ac0: 35000d40     	cbnz	w0, 0xc68 <tiny2c_usb_probe+0x38c>
     ac4: b9400e85     	ldr	w5, [x20, #0xc]
     ac8: 29400e82     	ldp	w2, w3, [x20]
     acc: b9400a84     	ldr	w4, [x20, #0x8]
     ad0: 90000000     	adrp	x0, 0x0 <.text>
		0000000000000ad0:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x4f2
     ad4: 91000000     	add	x0, x0, #0x0
		0000000000000ad4:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x4f2
     ad8: 90000001     	adrp	x1, 0x0 <.text>
		0000000000000ad8:  R_AARCH64_ADR_PREL_PG_HI21	.rodata.str1.1+0x41f
     adc: 91000021     	add	x1, x1, #0x0
		0000000000000adc:  R_AARCH64_ADD_ABS_LO12_NC	.rodata.str1.1+0x41f
     ae0: 94000000     	bl	0xae0 <tiny2c_usb_probe+0x204>
		0000000000000ae0:  R_AARCH64_CALL26	_printk
     ae4: f94002e0     	ldr	x0, [x23]
		0000000000000ae4:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
     ae8: 52800021     	mov	w1, #0x1                // =1
     aec: 94000000     	bl	0xaec <tiny2c_usb_probe+0x210>
		0000000000000aec:  R_AARCH64_CALL26	tiny2c_usb_power_init
     af0: f94002e8     	ldr	x8, [x23]
		0000000000000af0:  R_AARCH64_LDST64_ABS_LO12_NC	.bss+0x8
